State,Percentage,Nutrition,Food insecurity,Time to healthcare,School attendance,Years of schooling,School lag,Water ,Water reliability,Sanitation,Housing materials,Cooking fuel,Assets,Unemployment,Underemployment,Security shock,Vote for me,,
Kogi,85.3%,0.022,0.020,0.020,0.022,0.021,0.004,0.011,0.007,0.020,0.012,0.023,0.010,0.012,0.012,0.027,2532318,,
Kwara,69.1%,0.010,0.042,0.033,0.008,0.001,0.004,0.010,0.008,0.021,0.005,0.022,0.009,0.039,0.010,0.020,5398133,,
Lagos,86.4%,0.010,0.041,0.045,0.007,0.013,0.004,0.013,0.007,0.023,0.012,0.021,0.010,0.017,0.002,0.009,2881470,,
Nasarawa,69.0%,0.015,0.031,0.025,0.013,0.022,0.003,0.010,0.002,0.019,0.008,0.014,0.009,0.007,0.003,0.009,2695342,,
Niger,57.6%,0.012,0.032,0.016,0.011,0.009,0.004,0.006,0.011,0.014,0.005,0.018,0.007,0.020,0.006,0.015,4531681,,
Ogun,70.5%,0.011,0.020,0.026,0.018,0.031,0.004,0.006,0.009,0.019,0.009,0.017,0.004,0.005,0.003,0.003,3370610,,
Ondo,86.3%,0.015,0.019,0.025,0.010,0.007,0.005,0.009,0.005,0.016,0.005,0.015,0.009,0.015,0.005,0.014,3298533,,
Osun,89.0%,0.015,0.023,0.018,0.010,0.008,0.004,0.005,0.003,0.015,0.006,0.014,0.006,0.006,0.004,0.011,2357261,,
Oyo,56.2%,0.008,0.032,0.025,0.004,0.005,0.002,0.004,0.010,0.007,0.005,0.016,0.006,0.013,0.003,0.003,1770022,,
Plateau,34.6%,0.007,0.022,0.019,0.008,0.008,0.003,0.006,0.004,0.009,0.003,0.012,0.004,0.009,0.004,0.009,2124530,,
Rivers,29.5%,0.011,0.020,0.016,0.004,0.008,0.002,0.005,0.004,0.014,0.005,0.013,0.005,0.007,0.005,0.008,5313110,,
Sokoto,42.9%,0.008,0.020,0.019,0.003,0.003,0.002,0.005,0.004,0.008,0.001,0.010,0.004,0.009,0.005,0.009,2136481,,
Taraba,51.0%,0.008,0.020,0.014,0.004,0.004,0.002,0.002,0.005,0.007,0.001,0.010,0.003,0.015,0.004,0.003,3558017,,
Yobe,67.1%,0.009,0.020,0.012,0.005,0.002,0.002,0.009,0.002,0.010,0.002,0.008,0.002,0.011,0.002,0.005,1518023,,
Zamfara,26.0%,0.007,0.011,0.014,0.008,0.008,0.002,0.007,0.001,0.011,0.007,0.009,0.003,0.004,0.001,0.001,5543774,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,115571239,,
